date,symbol,strategy,current_price,predicted_price,next_price,investment_made,capital_before,capital_invested,capital_after,capital_gained,return_pct
2025-06-19,XRP/USDT,PolynomialRegression_degree_3,2.16,2.16,2.12,No,1000.0,0.0,1000.0,0.0,0.0
2025-06-20,XRP/USDT,PolynomialRegression_degree_3,2.12,2.16,2.06,Yes,1000.0,1000.0,973.21,-26.79,-0.0268
2025-06-19,XRP/USDT,Buy and Hold,2.16,2.16,2.12,Yes,1000.0,1000.0,979.12,-20.88,-0.0209
2025-06-20,XRP/USDT,Buy and Hold,2.12,2.12,2.06,Yes,979.12,979.12,952.89,-26.24,-0.0268
2025-06-19,ZRX/USDT,LinearRegression,0.22,0.22,0.22,No,1000.0,0.0,1000.0,0.0,0.0
2025-06-20,ZRX/USDT,LinearRegression,0.22,0.22,0.21,Yes,1000.0,1000.0,956.92,-43.08,-0.0431
2025-06-19,ZRX/USDT,MLPRegressor,0.22,0.22,0.22,Yes,1000.0,1000.0,969.03,-30.97,-0.031
2025-06-20,ZRX/USDT,MLPRegressor,0.22,0.22,0.21,Yes,969.03,969.03,927.29,-41.74,-0.0431
2025-06-19,ZRX/USDT,PolynomialRegression_degree_2,0.22,0.22,0.22,No,1000.0,0.0,1000.0,0.0,0.0
2025-06-20,ZRX/USDT,PolynomialRegression_degree_2,0.22,0.22,0.21,Yes,1000.0,1000.0,956.92,-43.08,-0.0431
2025-06-19,ZRX/USDT,PolynomialRegression_degree_3,0.22,0.22,0.22,No,1000.0,0.0,1000.0,0.0,0.0
2025-06-20,ZRX/USDT,PolynomialRegression_degree_3,0.22,0.22,0.21,Yes,1000.0,1000.0,956.92,-43.08,-0.0431
2025-06-19,ZRX/USDT,Buy and Hold,0.22,0.22,0.22,Yes,1000.0,1000.0,969.03,-30.97,-0.031
2025-06-20,ZRX/USDT,Buy and Hold,0.22,0.22,0.21,Yes,969.03,969.03,927.29,-41.74,-0.0431
